Layout info:
{
	"name": "00000415",
	"id": "",
	"text": "Polish (Programmers)"
}

Default Resolved Keybindings (unique only):
                      Escape Escape =>                       Escape Escape
|                  Ctrl+Alt+KeyW |  ---  |                Ctrl+Alt+W |                Ctrl+Alt+W |                 ctrl+alt+w |         |
|            Ctrl+Shift+Alt+KeyW |  ---  |          Ctrl+Shift+Alt+W |          Ctrl+Shift+Alt+W |           ctrl+shift+alt+w |         |
-----------------------------------------------------------------------------------------------------------------------------------------
|                           KeyX |   x   |                         X |                         X |                          x |         |
|                     Shift+KeyX |   X   |                   Shift+X |                   Shift+X |                    shift+x |         |
|                  Ctrl+Alt+KeyX |   ź   |                Ctrl+Alt+X |                Ctrl+Alt+X |                 ctrl+alt+x |         |
|            Ctrl+Shift+Alt+KeyX |   Ź   |          Ctrl+Shift+Alt+X |          Ctrl+Shift+Alt+X |           ctrl+shift+alt+x |         |
-----------------------------------------------------------------------------------------------------------------------------------------
|       HW Code combination      |  Key  |    KeyCode combination    |          UI label         |        User settings       | WYSIWYG |
-----------------------------------------------------------------------------------------------------------------------------------------
|                           KeyY |   y   |                         Y |                         Y |                          y |         |
|                     Shift+KeyY |   Y   |                   Shift+Y |                   Shift+Y |                    shift+y |         |
|                  Ctrl+Alt+KeyY |  ---  |                Ctrl+Alt+Y |                Ctrl+Alt+Y |                 ctrl+alt+y |         |
|            Ctrl+Shift+Alt+KeyY |  ---  |          Ctrl+Shift+Alt+Y |          Ctrl+Shift+Alt+Y |           ctrl+shift+alt+y |         |
-----------------------------------------------------------------------------------------------------------------------------------------
|                           KeyZ |   z   |                         Z |                         Z |                          z |         |
|                     Shift+KeyZ |   Z   |                   Shift+Z |                   Shift+Z |                    shift+z |         |
|                  Ctrl+Alt+KeyZ |   ż   |                Ctrl+Alt+Z |                Ctrl+Alt+Z |                 ctrl+alt+z |         |
|            Ctrl+Shift+Alt+KeyZ |   Ż   |          Ctrl+Shift+Alt+Z |          Ctrl+Shift+Alt+Z |           ctrl+shift+alt+z |         |
-----------------------------------------------------------------------------------------------------------------------------------------
|                         Digit1 |   1   |                         1 |                         1 |                          1 |         |
|                   Shift+Digit1 |   !   |                   Shift+1 |                   Shift+1 |                    shift+1 |         |
|                Ctrl+Alt+Digit1 |  ---  |                Ctrl+Alt+1 |                Ctrl+Alt+1 |                 ctrl+alt+1 |         |
|          Ctrl+Shift+Alt+Digit1 |  ---  |          Ctrl+Shift+Alt+1 |          Ctrl+Shift+Alt+1 |           ctrl+shift+alt+1 |         |
-----------------------------------------------------------------------------------------------------------------------------------------
|                         Digit2 |   2   |                         2 |                         2 |                          2 |         |
|                   Shift+Digit2 |   @   |                   Shift+2 |                   Shift+2 |                    shift+2 |         |
|                Ctrl+Alt+Digit2 |  ---  |                Ctrl+Alt+2 |                Ctrl+Alt+2 |                 ctrl+alt+2 |         |
|          Ctrl+Shift+Alt+Digit2 |  ---  |          Ctrl+Shift+Alt+2 |          Ctrl+Shift+Alt+2 |           ctrl+shift+alt+2 |         |
-----------------------------------------------------------------------------------------------------------------------------------------
|                         Digit3 |   3   |                         3 |                         3 |                          3 |         |
|                   Shift+Digit3 |   #   |                   Shift+3 |                   Shift+3 |                    shift+3 |         |
|                Ctrl+Alt+Digit3 |  ---  |                Ctrl+Alt+3 |                Ctrl+Alt+3 |                 ctrl+alt+3 |         |
|          Ctrl+Shift+Alt+Digit3 |  ---  |          Ctrl+Shift+Alt+3 |          Ctrl+Shift+Alt+3 |           ctrl+shift+alt+3 |         |
-----------------------------------------------------------------------------------------------------------------------------------------
|                         Digit4 |   4   |                         4 |                         4 |                          4 |         |
|                   Shift+Digit4 |   $   |                   Shift+4 |                   Shift+4 |                    shift+4 |         |
|                Ctrl+Alt+Digit4 |  ---  |                Ctrl+Alt+4 |                Ctrl+Alt+4 |                 ctrl+alt+4 |         |
|          Ctrl+Shift+Alt+Digit4 |  ---  |          Ctrl+Shift+Alt+4 |          Ctrl+Shift+Alt+4 |           ctrl+shift+alt+4 |         |
-----------------------------------------------------------------------------------------------------------------------------------------
|       HW Code combination      |  Key  |    KeyCode combination    |          UI label         |        User settings       | WYSIWYG |
-----------------------------------------------------------------------------------------------------------------------------------------
|                         Digit5 |   5   |                         5 |                         5 |                          5 |         |
|                   Shift+Digit5 |   %   |                   Shift+5 |                   Shift+5 |                    shift+5 |         |
|                Ctrl+Alt+Digit5 |  ---  |                Ctrl+Alt+5 |                Ctrl+Alt+5 |                 ctrl+alt+5 |         |
|          Ctrl+Shift+Alt+Digit5 |  ---  |          Ctrl+Shift+Alt+5 |          Ctrl+Shift+Alt+5 |           ctrl+shift+alt+5 |         |
-----------------------------------------------------------------------------------------------------------------------------------------
|                         Digit6 |   6   |                         6 |                         6 |                          6 |         |
|                   Shift+Digit6 |   ^   |                   Shift+6 |                   Shift+6 |                    shift+6 |         |
|                Ctrl+Alt+Digit6 |  ---  |                Ctrl+Alt+6 |                Ctrl+Alt+6 |                 ctrl+alt+6 |         |
|          Ctrl+Shift+Alt+Digit6 |  ---  |          Ctrl+Shift+Alt+6 |          Ctrl+Shift+Alt+6 |           ctrl+shift+alt+6 |         |
-----------------------------------------------------------------------------------------------------------------------------------------
|                         Digit7 |   7   |                         7 |                         7 |                          7 |         |
|                   Shift+Digit7 |   &   |                   Shift+7 |                   Shift+7 |                    shift+7 |         |
|                Ctrl+Alt+Digit7 |  ---  |                Ctrl+Alt+7 |                Ctrl+Alt+7 |                 ctrl+alt+7 |         |
|          Ctrl+Shift+Alt+Digit7 |  ---  |          Ctrl+Shift+Alt+7 |          Ctrl+Shift+Alt+7 |           ctrl+shift+alt+7 |         |
-----------------------------------------------------------------------------------------------------------------------------------------
|                         Digit8 |   8   |                         8 |                         8 |                          8 |         |
|                   Shift+Digit8 |   *   |                   Shift+8 |                   Shift+8 |                    shift+8 |         |
|                Ctrl+Alt+Digit8 |  ---  |                Ctrl+Alt+8 |                Ctrl+Alt+8 |                 ctrl+alt+8 |         |
|          Ctrl+Shift+Alt+Digit8 |  ---  |          Ctrl+Shift+Alt+8 |          Ctrl+Shift+Alt+8 |           ctrl+shift+alt+8 |         |
-----------------------------------------------------------------------------------------------------------------------------------------
|                         Digit9 |   9   |                         9 |                         9 |                          9 |         |
|                   Shift+Digit9 |   (   |                   Shift+9 |                   Shift+9 |                    shift+9 |         |
|                Ctrl+Alt+Digit9 |  ---  |                Ctrl+Alt+9 |                Ctrl+Alt+9 |                 ctrl+alt+9 |         |
|          Ctrl+Shift+Alt+Digit9 |  ---  |          Ctrl+Shift+Alt+9 |          Ctrl+Shift+Alt+9 |           ctrl+shift+alt+9 |         |
-----------------------------------------------------------------------------------------------------------------------------------------
|                         Digit0 |   0   |                         0 |                         0 |                          0 |         |
|                   Shift+Digit0 |   )   |                   Shift+0 |                   Shift+0 |                    shift+0 |         |
|                Ctrl+Alt+Digit0 |  ---  |                Ctrl+Alt+0 |                Ctrl+Alt+0 |                 ctrl+alt+0 |         |
|          Ctrl+Shift+Alt+Digit0 |  ---  |          Ctrl+Shift+Alt+0 |          Ctrl+Shift+Alt+0 |           ctrl+shift+alt+0 |         |
-----------------------------------------------------------------------------------------------------------------------------------------
|       HW Code combination      |  Key  |    KeyCode combination    |          UI label         |        User settings       | WYSIWYG |
-----------------------------------------------------------------------------------------------------------------------------------------
|                          Minus |   -   |                         - |                         - |                  oem_minus |    NO   |
|                    Shift+Minus |   _   |                   Shift+- |                   Shift+- |            shift+oem_minus |    NO   |
|                 Ctrl+Alt+Minus |  ---  |                Ctrl+Alt+- |                Ctrl+Alt+- |         ctrl+alt+oem_minus |    NO   |
|           Ctrl+Shift+Alt+Minus |  ---  |          Ctrl+Shift+Alt+- |          Ctrl+Shift+Alt+- |   ctrl+shift+alt+oem_minus |    NO   |
-----------------------------------------------------------------------------------------------------------------------------------------
|                          Equal |   =   |                         = |                         = |                   oem_plus |    NO   |
|                    Shift+Equal |   +   |                   Shift+= |                   Shift+= |             shift+oem_plus |    NO   |
|                 Ctrl+Alt+Equal |  ---  |                Ctrl+Alt+= |                Ctrl+Alt+= |          ctrl+alt+oem_plus |    NO   |
|           Ctrl+Shift+Alt+Equal |  ---  |          Ctrl+Shift+Alt+= |          Ctrl+Shift+Alt+= |    ctrl+shift+alt+oem_plus |    NO   |
-----------------------------------------------------------------------------------------------------------------------------------------
|                    BracketLeft |   [   |                         [ |                         [ |                      oem_4 |    NO   |
|              Shift+BracketLeft |   {   |                   Shift+[ |                   Shift+[ |                shift+oem_4 |    NO   |
|           Ctrl+Alt+BracketLeft |  ---  |                Ctrl+Alt+[ |                Ctrl+Alt+[ |             ctrl+alt+oem_4 |    NO   |
|     Ctrl+Shift+Alt+BracketLeft |  ---  |          Ctrl+Shift+Alt+[ |          Ctrl+Shift+Alt+[ |       ctrl+shift+alt+oem_4 |    NO   |
-----------------------------------------------------------------------------------------------------------------------------------------
|                   BracketRight |   ]   |                         ] |                         ] |                      oem_6 |    NO   |
|             Shift+BracketRight |   }   |                   Shift+] |                   Shift+] |                shift+oem_6 |    NO   |
|          Ctrl+Alt+BracketRight |  ---  |                Ctrl+Alt+] |                Ctrl+Alt+] |             ctrl+alt+oem_6 |    NO   |
|    Ctrl+Shift+Alt+BracketRight |  ---  |          Ctrl+Shift+Alt+] |          Ctrl+Shift+Alt+] |       ctrl+shift+alt+oem_6 |    NO   |
-----------------------------------------------------------------------------------------------------------------------------------------
|                      Backslash |   \   |                         \ |                         \ |                      oem_5 |    NO   |
|                Shift+Backslash |   |   |                   Shift+\ |                   Shift+\ |                shift+oem_5 |    NO   |
|             Ctrl+Alt+Backslash |  ---  |                Ctrl+Alt+\ |                Ctrl+Alt+\ |             ctrl+alt+oem_5 |    NO   |
|       Ctrl+Shift+Alt+Backslash |  ---  |          Ctrl+Shift+Alt+\ |          Ctrl+Shift+Alt+\ |       ctrl+shift+alt+oem_5 |    NO   |
-----------------------------------------------------------------------------------------------------------------------------------------
|                       IntlHash |  ---  |                      null |                      null |                       null |    NO   |
|                 Shift+IntlHash |  ---  |                      null |                      null |                       null |    NO   |
|              Ctrl+Alt+IntlHash |  ---  |                      null |                      null |                       null |    NO   |
|        Ctrl+Shift+Alt+IntlHash |  ---  |                      null |                      null |                       null |    NO   |
-----------------------------------------------------------------------------------------------------------------------------------------
|       HW Code combination      |  Key  |    KeyCode combination    |          UI label         |        User settings       | WYSIWYG |
-----------------------------------------------------------------------------------------------------------------------------------------
|                      Semicolon |   ;   |                         ; |                         ; |                      oem_1 |    NO   |
|                Shift+Semicolon |   :   |                   Shift+; |                   Shift+; |                shift+oem_1 |    NO   |
|             Ctrl+Alt+Semicolon |  ---  |                Ctrl+Alt+; |                Ctrl+Alt+; |             ctrl+alt+oem_1 |    NO   |
|       Ctrl+Shift+Alt+Semicolon |  ---  |          Ctrl+Shift+Alt+; |          Ctrl+Shift+Alt+; |       ctrl+shift+alt+oem_1 |    NO   |
-----------------------------------------------------------------------------------------------------------------------------------------
|                          Quote |   '   |                         ' |                         ' |                      oem_7 |    NO   |
|                    Shift+Quote |   "   |                   Shift+' |                   Shift+' |                shift+oem_7 |    NO   |
|                 Ctrl+Alt+Quote |  ---  |                Ctrl+Alt+' |                Ctrl+Alt+' |             ctrl+alt+oem_7 |    NO   |
|           Ctrl+Shift+Alt+Quote |  ---  |          Ctrl+Shift+Alt+' |          Ctrl+Shift+Alt+' |       ctrl+shift+alt+oem_7 |    NO   |
-----------------------------------------------------------------------------------------------------------------------------------------
|                      Backquote |   `   |                         ` |                         ` |                      oem_3 |    NO   |
|                Shift+Backquote |   ~   |                   Shift+` |                   Shift+` |                shift+oem_3 |    NO   |
|             Ctrl+Alt+Backquote |  ---  |                Ctrl+Alt+` |                Ctrl+Alt+` |             ctrl+alt+oem_3 |    NO   |
|       Ctrl+Shift+Alt+Backquote |  ---  |          Ctrl+Shift+Alt+` |          Ctrl+Shift+Alt+` |       ctrl+shift+alt+oem_3 |    NO   |
-----------------------------------------------------------------------------------------------------------------------------------------
|                          Comma |   ,   |                         , |                         , |                  oem_comma |    NO   |
|                    Shift+Comma |   <   |                   Shift+, |                   Shift+, |            shift+oem_comma |    NO   |
|                 Ctrl+Alt+Comma |  ---  |                Ctrl+Alt+, |                Ctrl+Alt+, |         ctrl+alt+oem_comma |    NO   |
|           Ctrl+Shift+Alt+Comma |  ---  |          Ctrl+Shift+Alt+, |          Ctrl+Shift+Alt+, |   ctrl+shift+alt+oem_comma |    NO   |
-----------------------------------------------------------------------------------------------------------------------------------------
|                         Period |   .   |                         . |                         . |                 oem_period |    NO   |
|                   Shift+Period |   >   |                   Shift+. |                   Shift+. |           shift+oem_period |    NO   |
|                Ctrl+Alt+Period |  ---  |                Ctrl+Alt+. |                Ctrl+Alt+. |        ctrl+alt+oem_period |    NO   |
|          Ctrl+Shift+Alt+Period |  ---  |          Ctrl+Shift+Alt+. |          Ctrl+Shift+Alt+. |  ctrl+shift+alt+oem_period |    NO   |
-----------------------------------------------------------------------------------------------------------------------------------------
|                          Slash |   /   |                         / |                         / |                      oem_2 |    NO   |
|                    Shift+Slash |   ?   |                   Shift+/ |                   Shift+/ |                shift+oem_2 |    NO   |
|                 Ctrl+Alt+Slash |  ---  |                Ctrl+Alt+/ |                Ctrl+Alt+/ |             ctrl+alt+oem_2 |    NO   |
|           Ctrl+Shift+Alt+Slash |  ---  |          Ctrl+Shift+Alt+/ |          Ctrl+Shift+Alt+/ |       ctrl+shift+alt+oem_2 |    NO   |
-----------------------------------------------------------------------------------------------------------------------------------------
|       HW Code combination      |  Key  |    KeyCode combination    |          UI label         |        User settings       | WYSIWYG |
-----------------------------------------------------------------------------------------------------------------------------------------
|                        ArrowUp |  ---  |                   UpArrow |                   UpArrow |                         up |         |
|                  Shift+ArrowUp |  ---  |             Shift+UpArrow |             Shift+UpArrow |                   shift+up |         |
|               Ctrl+Alt+ArrowUp |  ---  |          Ctrl+Alt+UpArrow |          Ctrl+Alt+UpArrow |                ctrl+alt+up |         |
|         Ctrl+Shift+Alt+ArrowUp |  ---  |    Ctrl+Shift+Alt+UpArrow |    Ctrl+Shift+Alt+UpArrow |          ctrl+shift+alt+up |         |
-----------------------------------------------------------------------------------------------------------------------------------------
|                        Numpad0 |  ---  |                   NumPad0 |                   NumPad0 |                    numpad0 |         |
|                  Shift+Numpad0 |  ---  |             Shift+NumPad0 |             Shift+NumPad0 |              shift+numpad0 |         |
|               Ctrl+Alt+Numpad0 |  ---  |          Ctrl+Alt+NumPad0 |          Ctrl+Alt+NumPad0 |           ctrl+alt+numpad0 |         |
|         Ctrl+Shift+Alt+Numpad0 |  ---  |    Ctrl+Shift+Alt+NumPad0 |    Ctrl+Shift+Alt+NumPad0 |     ctrl+shift+alt+numpad0 |         |
-----------------------------------------------------------------------------------------------------------------------------------------
|                  IntlBackslash |   \   |                   OEM_102 |                         \ |                    oem_102 |    NO   |
|            Shift+IntlBackslash |   |   |             Shift+OEM_102 |                   Shift+\ |              shift+oem_102 |    NO   |
|         Ctrl+Alt+IntlBackslash |  ---  |          Ctrl+Alt+OEM_102 |                Ctrl+Alt+\ |           ctrl+alt+oem_102 |    NO   |
|   Ctrl+Shift+Alt+IntlBackslash |  ---  |    Ctrl+Shift+Alt+OEM_102 |          Ctrl+Shift+Alt+\ |     ctrl+shift+alt+oem_102 |    NO   |
-----------------------------------------------------------------------------------------------------------------------------------------
|                         IntlRo |  ---  |                   ABNT_C1 |                   unknown |                    abnt_c1 |    NO   |
|                   Shift+IntlRo |  ---  |             Shift+ABNT_C1 |             Shift+unknown |              shift+abnt_c1 |    NO   |
|                Ctrl+Alt+IntlRo |  ---  |          Ctrl+Alt+ABNT_C1 |          Ctrl+Alt+unknown |           ctrl+alt+abnt_c1 |    NO   |
|          Ctrl+Shift+Alt+IntlRo |  ---  |    Ctrl+Shift+Alt+ABNT_C1 |    Ctrl+Shift+Alt+unknown |     ctrl+shift+alt+abnt_c1 |    NO   |
-----------------------------------------------------------------------------------------------------------------------------------------
|                        IntlYen |  ---  |                      null |                      null |                       null |    NO   |
|                  Shift+IntlYen |  ---  |                      null |                      null |                       null |    NO   |
|               Ctrl+Alt+IntlYen |  ---  |                      null |                      null |                       null |    NO   |
|         Ctrl+Shift+Alt+IntlYen |  ---  |                      null |                      null |                       null |    NO   |
-----------------------------------------------------------------------------------------------------------------------------------------

Raw mapping:
{
	"Sleep": {
		"vkey": "VK_SLEEP",
		"value": "",
		"withShift": "",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"WakeUp": {
		"vkey": "VK_UNKNOWN",
		"value": "",
		"withShift": "",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"KeyA": {
		"vkey": "VK_A",
		"value": "a",
		"withShift": "A",
		"withAltGr": "ą",
		"withShiftAltGr": "Ą"
	},
	"KeyB": {
		"vkey": "VK_B",
		"value": "b",
		"withShift": "B",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"KeyC": {
		"vkey": "VK_C",
		"value": "c",
		"withShift": "C",
		"withAltGr": "ć",
		"withShiftAltGr": "Ć"
	},
	"KeyD": {
		"vkey": "VK_D",
		"value": "d",
		"withShift": "D",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"KeyE": {
		"vkey": "VK_E",
		"value": "e",
		"withShift": "E",
		"withAltGr": "ę",
		"withShiftAltGr": "Ę"
	},
	"KeyF": {
		"vkey": "VK_F",
		"value": "f",
		"withShift": "F",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"KeyG": {
		"vkey": "VK_G",
		"value": "g",
		"withShift": "G",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"KeyH": {
		"vkey": "VK_H",
		"value": "h",
		"withShift": "H",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"KeyI": {
		"vkey": "VK_I",
		"value": "i",
		"withShift": "I",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"KeyJ": {
		"vkey": "VK_J",
		"value": "j",
		"withShift": "J",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"KeyK": {
		"vkey": "VK_K",
		"value": "k",
		"withShift": "K",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"KeyL": {
		"vkey": "VK_L",
		"value": "l",
		"withShift": "L",
		"withAltGr": "ł",
		"withShiftAltGr": "Ł"
	},
	"KeyM": {
		"vkey": "VK_M",
		"value": "m",
		"withShift": "M",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"KeyN": {
		"vkey": "VK_N",
		"value": "n",
		"withShift": "N",
		"withAltGr": "ń",
		"withShiftAltGr": "Ń"
	},
	"KeyO": {
		"vkey": "VK_O",
		"value": "o",
		"withShift": "O",
		"withAltGr": "ó",
		"withShiftAltGr": "Ó"
	},
	"KeyP": {
		"vkey": "VK_P",
		"value": "p",
		"withShift": "P",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"KeyQ": {
		"vkey": "VK_Q",
		"value": "q",
		"withShift": "Q",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"KeyR": {
		"vkey": "VK_R",
		"value": "r",
		"withShift": "R",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"KeyS": {
		"vkey": "VK_S",
		"value": "s",
		"withShift": "S",
		"withAltGr": "ś",
		"withShiftAltGr": "Ś"
	},
	"KeyT": {
		"vkey": "VK_T",
		"value": "t",
		"withShift": "T",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"KeyU": {
		"vkey": "VK_U",
		"value": "u",
		"withShift": "U",
		"withAltGr": "€",
		"withShiftAltGr": ""
	},
	"KeyV": {
		"vkey": "VK_V",
		"value": "v",
		"withShift": "V",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"KeyW": {
		"vkey": "VK_W",
		"value": "w",
		"withShift": "W",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"KeyX": {
		"vkey": "VK_X",
		"value": "x",
		"withShift": "X",
		"withAltGr": "ź",
		"withShiftAltGr": "Ź"
	},
	"KeyY": {
		"vkey": "VK_Y",
		"value": "y",
		"withShift": "Y",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"KeyZ": {
		"vkey": "VK_Z",
		"value": "z",
		"withShift": "Z",
		"withAltGr": "ż",
		"withShiftAltGr": "Ż"
	},
	"Digit1": {
		"vkey": "VK_1",
		"value": "1",
		"withShift": "!",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"Digit2": {
		"vkey": "VK_2",
		"value": "2",
		"withShift": "@",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"Digit3": {
		"vkey": "VK_3",
		"value": "3",
		"withShift": "#",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"Digit4": {
		"vkey": "VK_4",
		"value": "4",
		"withShift": "$",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"Digit5": {
		"vkey": "VK_5",
		"value": "5",
		"withShift": "%",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"Digit6": {
		"vkey": "VK_6",
		"value": "6",
		"withShift": "^",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"Digit7": {
		"vkey": "VK_7",
		"value": "7",
		"withShift": "&",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"Digit8": {
		"vkey": "VK_8",
		"value": "8",
		"withShift": "*",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"Digit9": {
		"vkey": "VK_9",
		"value": "9",
		"withShift": "(",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"Digit0": {
		"vkey": "VK_0",
		"value": "0",
		"withShift": ")",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"Enter": {
		"vkey": "VK_RETURN",
		"value": "",
		"withShift": "",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"Escape": {
		"vkey": "VK_ESCAPE",
		"value": "",
		"withShift": "",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"Backspace": {
		"vkey": "VK_BACK",
		"value": "",
		"withShift": "",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"Tab": {
		"vkey": "VK_TAB",
		"value": "",
		"withShift": "",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"Space": {
		"vkey": "VK_SPACE",
		"value": " ",
		"withShift": " ",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"Minus": {
		"vkey": "VK_OEM_MINUS",
		"value": "-",
		"withShift": "_",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"Equal": {
		"vkey": "VK_OEM_PLUS",
		"value": "=",
		"withShift": "+",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"BracketLeft": {
		"vkey": "VK_OEM_4",
		"value": "[",
		"withShift": "{",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"BracketRight": {
		"vkey": "VK_OEM_6",
		"value": "]",
		"withShift": "}",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"Backslash": {
		"vkey": "VK_OEM_5",
		"value": "\\",
		"withShift": "|",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"Semicolon": {
		"vkey": "VK_OEM_1",
		"value": ";",
		"withShift": ":",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"Quote": {
		"vkey": "VK_OEM_7",
		"value": "'",
		"withShift": "\"",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"Backquote": {
		"vkey": "VK_OEM_3",
		"value": "`",
		"withShift": "~",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"Comma": {
		"vkey": "VK_OEM_COMMA",
		"value": ",",
		"withShift": "<",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"Period": {
		"vkey": "VK_OEM_PERIOD",
		"value": ".",
		"withShift": ">",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"Slash": {
		"vkey": "VK_OEM_2",
		"value": "/",
		"withShift": "?",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"CapsLock": {
		"vkey": "VK_CAPITAL",
		"value": "",
		"withShift": "",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"F1": {
		"vkey": "VK_F1",
		"value": "",
		"withShift": "",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"F2": {
		"vkey": "VK_F2",
		"value": "",
		"withShift": "",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"F3": {
		"vkey": "VK_F3",
		"value": "",
		"withShift": "",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"F4": {
		"vkey": "VK_F4",
		"value": "",
		"withShift": "",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"F5": {
		"vkey": "VK_F5",
		"value": "",
		"withShift": "",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"F6": {
		"vkey": "VK_F6",
		"value": "",
		"withShift": "",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"F7": {
		"vkey": "VK_F7",
		"value": "",
		"withShift": "",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"F8": {
		"vkey": "VK_F8",
		"value": "",
		"withShift": "",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"F9": {
		"vkey": "VK_F9",
		"value": "",
		"withShift": "",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"F10": {
		"vkey": "VK_F10",
		"value": "",
		"withShift": "",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"F11": {
		"vkey": "VK_F11",
		"value": "",
		"withShift": "",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"F12": {
		"vkey": "VK_F12",
		"value": "",
		"withShift": "",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"PrintScreen": {
		"vkey": "VK_SNAPSHOT",
		"value": "",
		"withShift": "",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"ScrollLock": {
		"vkey": "VK_SCROLL",
		"value": "",
		"withShift": "",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"Pause": {
		"vkey": "VK_NUMLOCK",
		"value": "",
		"withShift": "",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"Insert": {
		"vkey": "VK_INSERT",
		"value": "",
		"withShift": "",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"Home": {
		"vkey": "VK_HOME",
		"value": "",
		"withShift": "",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"PageUp": {
		"vkey": "VK_PRIOR",
		"value": "",
		"withShift": "",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"Delete": {
		"vkey": "VK_DELETE",
		"value": "",
		"withShift": "",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"End": {
		"vkey": "VK_END",
		"value": "",
		"withShift": "",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"PageDown": {
		"vkey": "VK_NEXT",
		"value": "",
		"withShift": "",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"ArrowRight": {
		"vkey": "VK_RIGHT",
		"value": "",
		"withShift": "",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"ArrowLeft": {
		"vkey": "VK_LEFT",
		"value": "",
		"withShift": "",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"ArrowDown": {
		"vkey": "VK_DOWN",
		"value": "",
		"withShift": "",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"ArrowUp": {
		"vkey": "VK_UP",
		"value": "",
		"withShift": "",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"NumLock": {
		"vkey": "VK_UNKNOWN",
		"value": "",
		"withShift": "",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"NumpadDivide": {
		"vkey": "VK_DIVIDE",
		"value": "/",
		"withShift": "/",
		"withAltGr": "",
		"withShiftAltGr": ""
	},
	"NumpadMultiply": {
		"vkey": "VK_MULTIPLY",
		"value": "*",
		"withShift": "*",
